"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-05/20150414-64-58257",2940,5," Bod Ä‚â€žÄąÂ¤. 95 NĂ„â€šĂ‹â€ˇvrh majetkoprĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ho vypoĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ pozemkĂ„Ä…ÄąÂ» p. Ä‚â€žÄąÂ¤. 150/2 a 4866/3 v k. Ă„â€šÄąĹş. Ă„Ä…Ă‹ĹĄabovĂ„Ä…Ă˘â€žËesky pro stavbu Ä‚ËĂ˘â€šÂ¬ÄąÄľSilnice I/42 Brno, VMO Ă„Ä…Ă‹ĹĄabovĂ„Ä…Ă˘â€žËeskĂ„â€šĂ‹â€ˇ IÄ‚ËĂ˘â€šÂ¬Äąâ€ş - zmÄ‚â€žĂ˘â‚¬Ĺźna usnesenĂ„â€šĂ‚Â­ ZMB Ä‚â€žÄąÂ¤. Z6/025, bod Ä‚â€žÄąÂ¤. 103 ",64,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:10:57"
"zmb-z7-05/20150414-65-58300",2940,5," Bod Ä‚â€žÄąÂ¤. 96 NĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 5 ke SmlouvÄ‚â€žĂ˘â‚¬Ĺź o nĂ„â€šĂ‹â€ˇjmu pozemkĂ„Ä…ÄąÂ», budoucĂ„â€šĂ‚Â­ kupnĂ„â€šĂ‚Â­ smlouvÄ‚â€žĂ˘â‚¬Ĺź, budoucĂ„â€šĂ‚Â­ smlouvÄ‚â€žĂ˘â‚¬Ĺź o zĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­zenĂ„â€šĂ‚Â­ vÄ‚â€žĂ˘â‚¬ĹźcnĂ„â€šĂ‹ĹĄch bĂ„Ä…Ă˘â€žËemen a budoucĂ„â€šĂ‚Â­ zĂ„â€šĂ‹â€ˇstavnĂ„â€šĂ‚Â­ smlouvÄ‚â€žĂ˘â‚¬Ĺź Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› dispozice s pozemky v lokalitÄ‚â€žĂ˘â‚¬Ĺź nĂ„â€šĂ‹â€ˇroĂ„Ä…Ă„ÄľĂ„â€šĂ‚Â­ VlhkĂ„â€šĂ‹â€ˇ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› KoliĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬Ĺź Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Cejl za Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elem vĂ„â€šĂ‹ĹĄstavby polyfunkÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho objektu ",65,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:11:40"
"zmb-z7-05/20150414-66-58332",2940,5," Bod Ä‚â€žÄąÂ¤. 97 NĂ„â€šĂ‹â€ˇvrh postupu mimosoudnĂ„â€šĂ‚Â­ho vypoĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Ă„Ä…Ă„ÄľalobnĂ„â€šĂ‚Â­ch nĂ„â€šĂ‹â€ˇvrhĂ„Ä…ÄąÂ» Ă„Ä…Ă„Äľalobce DRUĂ„Ä…Ă‹ĹĄBA, SBD proti Ă„Ä…Ă„ÄľalovanĂ„â€šĂ‚Â©mu statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­mu mÄ‚â€žĂ˘â‚¬Ĺźstu Brnu, o vydĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ bezdĂ„Ä…ÄąÂ»vodnĂ„â€šĂ‚Â©ho obohacenĂ„â€šĂ‚Â­ oproti odevzdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ pozemkĂ„Ä…ÄąÂ», event. podĂ„â€šĂ‚Â­lĂ„Ä…ÄąÂ» na pozemcĂ„â€šĂ‚Â­ch, nĂ„â€šĂ‹â€ˇvrh dohody o Ă„Ä…Ă˘â€žËeĂ„Ä…Ă‹â€ˇenĂ„â€šĂ‚Â­ soudnĂ„â€šĂ‚Â­ch sporĂ„Ä…ÄąÂ» o vrĂ„â€šĂ‹â€ˇcenĂ„â€šĂ‚Â­ zaplacenĂ„â€šĂ‹ĹĄch kupnĂ„â€šĂ‚Â­ch cen - nĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźnu usnesenĂ„â€šĂ‚Â­ ",66,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:12:12"
"zmb-z7-05/20150414-67-58369",2940,5," Bod Ä‚â€žÄąÂ¤. 98 Ă„Ä…Ă‹ĹĄĂ„â€šĂ‹â€ˇdost pana Bronislava Ă„Ä…Ă‚ÂĂ„â€šĂ‚Â­hy o prominutĂ„â€šĂ‚Â­ smluvnĂ„â€šĂ‚Â­ pokuty za pozdnĂ„â€šĂ‚Â­ Ă„â€šÄąĹşhradu nĂ„â€šĂ‹â€ˇjemnĂ„â€šĂ‚Â©ho za pronĂ„â€šĂ‹â€ˇjem Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstĂ„â€šĂ‚Â­ pozemkĂ„Ä…ÄąÂ» p. Ä‚â€žÄąÂ¤. 209/3, 209/4 a 214/1 v k. Ă„â€šÄąĹş. TuĂ„Ä…Ă˘â€žËany ",67,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:12:49"
"zmb-z7-05/20150414-68-58908",2940,5," Bod Ä‚â€žÄąÂ¤. 99 PĂ„Ä…Ă˘â€žËipomĂ„â€šĂ‚Â­nky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna k nĂ„â€šĂ‹â€ˇvrhu ZĂ„â€šĂ‹â€ˇsad Ă„â€šÄąĹşzemnĂ„â€šĂ‚Â­ho rozvoje JihomoravskĂ„â€šĂ‚Â©ho kraje Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› problĂ„â€šĂ‚Â©movĂ„â€šĂ‚Â© okruhy ",68,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:21:48"
"zmb-z7-05/20150414-69-58947",2940,5," Bod Ä‚â€žÄąÂ¤. 100 NĂ„â€šĂ‹â€ˇvrh nabytĂ„â€šĂ‚Â­ pozemku p. Ä‚â€žÄąÂ¤. 256/10 v k. Ă„â€šÄąĹş. DolnĂ„â€šĂ‚Â­ HerĂ„Ä…Ă‹â€ˇpice pro stavbu Ä‚ËĂ˘â€šÂ¬ÄąÄľCyklistickĂ„â€šĂ‹â€ˇ stezka Sokolova - VomĂ„â€šĂ‹â€ˇÄ‚â€žÄąÂ¤kova"" ",69,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:22:27"
"zmb-z7-05/20150414-70-58993",2940,5," Bod Ä‚â€žÄąÂ¤. 101 NĂ„â€šĂ‹â€ˇvrh na dispozici s pozemky p. Ä‚â€žÄąÂ¤. 835/5, 835/37 v k. Ă„â€šÄąĹş. PĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­zĂ„Ä…Ă˘â€žËenice ",70,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:23:13"
"zmb-z7-05/20150414-71-59488",2940,5," Bod Ä‚â€žÄąÂ¤. 102 Dodatek Ä‚â€žÄąÂ¤. 1 ke zĂ„Ä…Ă˘â€žËizovacĂ„â€šĂ‚Â­ listinÄ‚â€žĂ˘â‚¬Ĺź TuristickĂ„â€šĂ‚Â©ho informaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho centra mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­spÄ‚â€žĂ˘â‚¬ĹźvkovĂ„â€šĂ‚Â© organizace ",71,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:31:28"
"zmb-z7-05/20150414-72-59537",2940,5," Bod Ä‚â€žÄąÂ¤. 103 NĂ„â€šĂ‹â€ˇvrh na ukonÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â­ poĂ„Ä…Ă˘â€žËizovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚ËĂ˘â€šÂ¬ÄąÄľAktualizace Ă„â€šÄąË‡PmBÄ‚ËĂ˘â€šÂ¬Äąâ€ş, vydanĂ„â€šĂ‚Â© opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­m obecnĂ„â€šĂ‚Â© povahy Ä‚â€žÄąÂ¤. 3/2014 statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna ze dne 17. 6. 2014, kterĂ„â€šĂ‚Â© bylo zruĂ„Ä…Ă‹â€ˇeno rozsudkem KrajskĂ„â€šĂ‚Â©ho soudu v BrnÄ‚â€žĂ˘â‚¬Ĺź ze dne 23. 1. 2015 ",72,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:32:17"
"zmb-z7-05/20150414-73-59579",2940,5," Bod Ä‚â€žÄąÂ¤. 104 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna celomÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄznamu Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› SystĂ„â€šĂ‚Â©m protipovodĂ„Ä…Ă‚ÂovĂ„â€šĂ‚Â© ochrany, Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ systĂ„â€šĂ‚Â©m ekologickĂ„â€šĂ‚Â© stability, SystĂ„â€šĂ‚Â©m cyklistickĂ„â€šĂ‚Â© dopravy, Ă„â€šÄąË‡prava dopravnĂ„â€šĂ‚Â­ho systĂ„â€šĂ‚Â©mu v jihovĂ„â€šĂ‹ĹĄchodnĂ„â€šĂ‚Â­m sektoru mÄ‚â€žĂ˘â‚¬Ĺźsta Brna a dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­ (42. soubor) ",73,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:32:59"
"zmb-z7-05/20150414-74-60230",2940,5," Bod Ä‚â€žÄąÂ¤. 105 Memorandum ke kvÄ‚â€žĂ˘â‚¬ĹźtnovĂ„â€šĂ‚Â©mu pochodu DÄ‚â€žĂ˘â‚¬ĹźlnickĂ„â€šĂ‚Â© mlĂ„â€šĂ‹â€ˇdeĂ„Ä…Ă„Äľe ",74,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:43:50"
"zmb-z7-05/20150414-75-60286",2940,5," Bod Ä‚â€žÄąÂ¤. 3 ZprĂ„â€šĂ‹â€ˇva KontrolnĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru ZMB, FinanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho vĂ„â€šĂ‹ĹĄboru ZMB, VĂ„â€šĂ‹ĹĄboru pro nĂ„â€šĂ‹â€ˇrodnostnĂ„â€šĂ‚Â­ menĂ„Ä…Ă‹â€ˇiny ZMB, Policie Ä‚â€žÄąĹˇR, MÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‚Â© policie Brno a HasiÄ‚â€žÄąÂ¤skĂ„â€šĂ‚Â©ho zĂ„â€šĂ‹â€ˇchrannĂ„â€šĂ‚Â©ho sboru ",75,"PĂ„Ä…Ă˘â€žËijato","14.4.2015","16:44:46"
"zmb-z7-06/20150519-1-29799",2953,6," Bod Ä‚â€žÄąÂ¤. 1 - ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",1,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","8:16:39"
"zmb-z7-06/20150519-2-30535",2953,6," Bod Ä‚â€žÄąÂ¤. 1 - program - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodĂ„Ä…ÄąÂ» Ä‚â€žÄąÂ¤. 7, 25 a 65 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",2,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","8:28:56"
"zmb-z7-06/20150519-3-30562",2953,6," Bod Ä‚â€žÄąÂ¤. 1 - program - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 80 a 81 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",3,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","8:29:22"
"zmb-z7-06/20150519-4-30620",2953,6," Bod Ä‚â€žÄąÂ¤. 1 - program TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",4,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","8:30:20"
"zmb-z7-06/20150519-5-32532",2953,6," Bod Ä‚â€žÄąÂ¤. 4 VĂ„â€šĂ‹ĹĄsledek vĂ„â€šĂ‹ĹĄbÄ‚â€žĂ˘â‚¬ĹźrovĂ„â€šĂ‚Â©ho Ă„Ä…Ă˘â€žËĂ„â€šĂ‚Â­zenĂ„â€šĂ‚Â­ na obsazenĂ„â€šĂ‚Â­ funkce Ă„Ä…Ă˘â€žËeditele/ky MÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‚Â© policie Brno ",5,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:02:12"
"zmb-z7-06/20150519-6-32636",2953,6," Bod Ä‚â€žÄąÂ¤. 5- p. Koudelka NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźnu v pĂ„Ä…Ă˘â€žËedstavenstvu spoleÄ‚â€žÄąÂ¤nosti STAREZ-SPORT, a. s. - doplnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ nĂ„â€šĂ‹â€ˇvrhĂ„Ä…ÄąÂ» na zvolenĂ„â€šĂ‚Â­ ",6,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:03:56"
"zmb-z7-06/20150519-7-32799",2953,6," Bod Ä‚â€žÄąÂ¤. 5 - p. Schwab NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźnu v pĂ„Ä…Ă˘â€žËedstavenstvu spoleÄ‚â€žÄąÂ¤nosti STAREZ-SPORT, a. s. - doplnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ nĂ„â€šĂ‹â€ˇvrhĂ„Ä…ÄąÂ» na zvolenĂ„â€šĂ‚Â­ ",7,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:06:39"
"zmb-z7-06/20150519-8-32821",2953,6," Bod Ä‚â€žÄąÂ¤. 5 - p. HrĂ„â€šĂ‹â€ˇÄ‚â€žÄąÂ¤ek NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźnu v pĂ„Ä…Ă˘â€žËedstavenstvu spoleÄ‚â€žÄąÂ¤nosti STAREZ-SPORT, a. s. - doplnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ nĂ„â€šĂ‹â€ˇvrhĂ„Ä…ÄąÂ» na zvolenĂ„â€šĂ‚Â­ ",8,"NepĂ„Ä…Ă˘â€žËijato","19.5.2015","9:07:02"
"zmb-z7-06/20150519-9-32859",2953,6," Bod Ä‚â€žÄąÂ¤. 5 NĂ„â€šĂ‹â€ˇvrh na zmÄ‚â€žĂ˘â‚¬Ĺźnu v pĂ„Ä…Ă˘â€žËedstavenstvu spoleÄ‚â€žÄąÂ¤nosti STAREZ-SPORT, a. s. - doplnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ nĂ„â€šĂ‹â€ˇvrhĂ„Ä…ÄąÂ» na zvolenĂ„â€šĂ‚Â­ ",9,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:07:39"
"zmb-z7-06/20150519-10-33243",2953,6," Bod Ä‚â€žÄąÂ¤. 6 - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o nĂ„â€šĂ‹â€ˇvrhu p. Kacera NĂ„â€šĂ‹â€ˇvrh Memoranda o vzĂ„â€šĂ‹â€ˇjemnĂ„â€šĂ‚Â© spoluprĂ„â€šĂ‹â€ˇci (strategickĂ„â€šĂ‚Â©m partnerstvĂ„â€šĂ‚Â­) mezi statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­m mÄ‚â€žĂ˘â‚¬Ĺźstem Brnem a E.ON Ä‚â€žÄąĹˇeskĂ„â€šĂ‹â€ˇ republika, s. r. o. ",10,"NepĂ„Ä…Ă˘â€žËijato","19.5.2015","9:14:03"
"zmb-z7-06/20150519-11-33271",2953,6," Bod Ä‚â€žÄąÂ¤. 6 NĂ„â€šĂ‹â€ˇvrh Memoranda o vzĂ„â€šĂ‹â€ˇjemnĂ„â€šĂ‚Â© spoluprĂ„â€šĂ‹â€ˇci (strategickĂ„â€šĂ‚Â©m partnerstvĂ„â€šĂ‚Â­) mezi statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­m mÄ‚â€žĂ˘â‚¬Ĺźstem Brnem a E.ON Ä‚â€žÄąĹˇeskĂ„â€šĂ‹â€ˇ republika, s. r. o. ",11,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:14:31"
"zmb-z7-06/20150519-12-33316",2953,6," Bod Ä‚â€žÄąÂ¤. 8 NĂ„â€šĂ‹â€ˇvrh zĂ„â€šĂ‹â€ˇvÄ‚â€žĂ˘â‚¬ĹźreÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â©ho Ă„â€šÄąĹşÄ‚â€žÄąÂ¤tu statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna za rok 2014, Ă„â€šÄąĹşÄ‚â€žÄąÂ¤etnĂ„â€šĂ‚Â­ zĂ„â€šĂ‹â€ˇvÄ‚â€žĂ˘â‚¬Ĺźrka statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna za rok 2014 ",12,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:15:17"
"zmb-z7-06/20150519-13-33347",2953,6," Bod Ä‚â€žÄąÂ¤. 9 NĂ„â€šĂ‹â€ˇvrh zmÄ‚â€žĂ˘â‚¬Ĺźn rozpoÄ‚â€žÄąÂ¤tĂ„Ä…ÄąÂ» Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elovĂ„â€šĂ‹ĹĄch fondĂ„Ä…ÄąÂ» mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‹ĹĄch opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ v souvislosti s finanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­m vypoĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­m rozpoÄ‚â€žÄąÂ¤tu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna za rok 2014 ",13,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:15:47"
"zmb-z7-06/20150519-14-33375",2953,6," Bod Ä‚â€žÄąÂ¤. 10 VĂ„â€šĂ‹ĹĄsledky hospodaĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna za I. Ä‚â€žÄąÂ¤tvrtletĂ„â€šĂ‚Â­ roku 2015 ",14,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:16:15"
"zmb-z7-06/20150519-15-34694",2953,6," Bod Ä‚â€žÄąÂ¤. 11 - Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elovĂ„â€šĂ‚Â© transfery mÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‹ĹĄm Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstem NĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zapojenĂ„â€šĂ‚Â­ volnĂ„â€šĂ‹ĹĄch zdrojĂ„Ä…ÄąÂ» mÄ‚â€žĂ˘â‚¬Ĺźsta Brna z minulĂ„â€šĂ‹ĹĄch let do rozpoÄ‚â€žÄąÂ¤tu bÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă„ÄľnĂ„â€šĂ‹ĹĄch a kapitĂ„â€šĂ‹â€ˇlovĂ„â€šĂ‹ĹĄch vĂ„â€šĂ‹ĹĄdajĂ„Ä…ÄąÂ» roku 2015 ",15,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:38:14"
"zmb-z7-06/20150519-16-34729",2953,6," Bod Ä‚â€žÄąÂ¤. 11 NĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zapojenĂ„â€šĂ‚Â­ volnĂ„â€šĂ‹ĹĄch zdrojĂ„Ä…ÄąÂ» mÄ‚â€žĂ˘â‚¬Ĺźsta Brna z minulĂ„â€šĂ‹ĹĄch let do rozpoÄ‚â€žÄąÂ¤tu bÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă„ÄľnĂ„â€šĂ‹ĹĄch a kapitĂ„â€šĂ‹â€ˇlovĂ„â€šĂ‹ĹĄch vĂ„â€šĂ‹ĹĄdajĂ„Ä…ÄąÂ» roku 2015 ",16,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:38:49"
"zmb-z7-06/20150519-17-34766",2953,6," Bod Ä‚â€žÄąÂ¤. 12 Ä‚ËĂ˘â€šÂ¬ÄąÄľHasiÄ‚â€žÄąÂ¤skĂ„â€šĂ‹â€ˇ zbrojnice JSDH, MÄ‚â€žÄąĹˇ Brno-ChrliceÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",17,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:39:26"
"zmb-z7-06/20150519-18-34800",2953,6," Bod Ä‚â€žÄąÂ¤. 13 NĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› opravy komunikacĂ„â€šĂ‚Â­ ",18,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:40:01"
"zmb-z7-06/20150519-19-34826",2953,6," Bod Ä‚â€žÄąÂ¤. 14 ZapojenĂ„â€šĂ‚Â­ a pĂ„Ä…Ă˘â€žËesun finanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch prostĂ„Ä…Ă˘â€žËedkĂ„Ä…ÄąÂ» Fondu kofinancovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ evropskĂ„â€šĂ‹ĹĄch projektĂ„Ä…ÄąÂ» Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› kvÄ‚â€žĂ˘â‚¬Ĺźten 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",19,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:40:26"
"zmb-z7-06/20150519-20-34853",2953,6," Bod Ä‚â€žÄąÂ¤. 15 Projekty financovanĂ„â€šĂ‚Â© z Fondu kofinancovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ evropskĂ„â€šĂ‹ĹĄch projektĂ„Ä…ÄąÂ» Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› kvÄ‚â€žĂ˘â‚¬Ĺźten 2015 - nĂ„â€šĂ‹â€ˇvrh zmÄ‚â€žĂ˘â‚¬Ĺźny celkovĂ„â€šĂ‹ĹĄch nĂ„â€šĂ‹â€ˇkladĂ„Ä…ÄąÂ», nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",20,"PĂ„Ä…Ă˘â€žËijato","19.5.2015","9:40:53"
