"group:id","option","vote_event:id","voter:id"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Richard Mrázek"
"ANO 2011","","zmb-z7-09/20150908-108-44445","René Novotnı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Petra Rusòáková"
"ANO 2011","","zmb-z7-09/20150908-108-44445","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Pavel Stanìk"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-108-44445","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-108-44445","Roman Onderka"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-09/20150908-108-44445","Vlastimil ïárskı"
"KDU-ÈSL","Nehlasoval","zmb-z7-09/20150908-108-44445","Vít Beran"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-108-44445","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-108-44445","Petr Hladík"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-108-44445","Stanislav Juránek"
"KDU-ÈSL","Ne","zmb-z7-09/20150908-108-44445","Klára Liptáková"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-108-44445","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-108-44445","Jaroslav Suchı"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-108-44445","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-09/20150908-108-44445","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-09/20150908-108-44445","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-108-44445","Helena Sıkorová"
"ODS","Ano","zmb-z7-09/20150908-108-44445","Šárka Cechová"
"ODS","Ano","zmb-z7-09/20150908-108-44445","Robert Kerndl"
"ODS","Ano","zmb-z7-09/20150908-108-44445","Petr Kratochvíl"
"ODS","Ano","zmb-z7-09/20150908-108-44445","Libor Šástka"
"ODS","Ano","zmb-z7-09/20150908-108-44445","František Viïa"
"SZ","Ne","zmb-z7-09/20150908-108-44445","Martin Ander"
"SZ","Zdrel se","zmb-z7-09/20150908-108-44445","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-09/20150908-108-44445","Ivana Fajnorová"
"SZ","Zdrel se","zmb-z7-09/20150908-108-44445","Mojmír Vlašín"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-108-44445","Josef Drbal"
"TOP 09","Zdrel se","zmb-z7-09/20150908-108-44445","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-108-44445","Jaroslav Kacer"
"TOP 09","Zdrel se","zmb-z7-09/20150908-108-44445","Pavel Urubek"
"TB","Zdrel se","zmb-z7-09/20150908-108-44445","Martin Freund"
"TB","Ano","zmb-z7-09/20150908-108-44445","Karla Hofmannová"
"TB","Zdrel se","zmb-z7-09/20150908-108-44445","Jan Hollan"
"TB","Ne","zmb-z7-09/20150908-108-44445","Matìj Hollan"
"TB","Ano","zmb-z7-09/20150908-108-44445","Hana Kašpaøíková"
"TB","Ano","zmb-z7-09/20150908-108-44445","Tomáš Koláènı"
"TB","Zdrel se","zmb-z7-09/20150908-108-44445","Jiøí Ulip"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Lubora Bednaøíková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Richard Mrázek"
"ANO 2011","","zmb-z7-09/20150908-109-44493","René Novotnı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Petra Rusòáková"
"ANO 2011","","zmb-z7-09/20150908-109-44493","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Pavel Stanìk"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-109-44493","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-109-44493","Roman Onderka"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Oliver Pospíšil"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-109-44493","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-09/20150908-109-44493","Vlastimil ïárskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-109-44493","Vít Beran"
"KDU-ÈSL","Ne","zmb-z7-09/20150908-109-44493","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-09/20150908-109-44493","Petr Hladík"
"KDU-ÈSL","Ne","zmb-z7-09/20150908-109-44493","Stanislav Juránek"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-109-44493","Klára Liptáková"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-109-44493","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-109-44493","Jaroslav Suchı"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-109-44493","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-09/20150908-109-44493","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-09/20150908-109-44493","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-109-44493","Helena Sıkorová"
"ODS","Ano","zmb-z7-09/20150908-109-44493","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-09/20150908-109-44493","Robert Kerndl"
"ODS","Ano","zmb-z7-09/20150908-109-44493","Petr Kratochvíl"
"ODS","Ano","zmb-z7-09/20150908-109-44493","Libor Šástka"
"ODS","Ano","zmb-z7-09/20150908-109-44493","František Viïa"
"SZ","Ano","zmb-z7-09/20150908-109-44493","Martin Ander"
"SZ","Ano","zmb-z7-09/20150908-109-44493","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-09/20150908-109-44493","Ivana Fajnorová"
"SZ","Zdrel se","zmb-z7-09/20150908-109-44493","Mojmír Vlašín"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-109-44493","Josef Drbal"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-109-44493","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-109-44493","Jaroslav Kacer"
"TOP 09","Zdrel se","zmb-z7-09/20150908-109-44493","Pavel Urubek"
"TB","Ano","zmb-z7-09/20150908-109-44493","Martin Freund"
"TB","Ano","zmb-z7-09/20150908-109-44493","Karla Hofmannová"
"TB","Ano","zmb-z7-09/20150908-109-44493","Jan Hollan"
"TB","Zdrel se","zmb-z7-09/20150908-109-44493","Matìj Hollan"
"TB","Zdrel se","zmb-z7-09/20150908-109-44493","Hana Kašpaøíková"
"TB","Zdrel se","zmb-z7-09/20150908-109-44493","Tomáš Koláènı"
"TB","Zdrel se","zmb-z7-09/20150908-109-44493","Jiøí Ulip"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Lubora Bednaøíková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Richard Mrázek"
"ANO 2011","","zmb-z7-09/20150908-110-44594","René Novotnı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Petra Rusòáková"
"ANO 2011","","zmb-z7-09/20150908-110-44594","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Pavel Stanìk"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-110-44594","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Miloslav Humpolíèek"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Nadìda Køemeèková"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Oliver Pospíšil"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Pavel Sázavskı"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-110-44594","Vlastimil ïárskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-110-44594","Vít Beran"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-110-44594","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-110-44594","Petr Hladík"
"KDU-ÈSL","Ne","zmb-z7-09/20150908-110-44594","Stanislav Juránek"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-110-44594","Klára Liptáková"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-110-44594","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-110-44594","Jaroslav Suchı"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-110-44594","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-09/20150908-110-44594","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-09/20150908-110-44594","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-110-44594","Helena Sıkorová"
"ODS","Nehlasoval","zmb-z7-09/20150908-110-44594","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-09/20150908-110-44594","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-09/20150908-110-44594","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-09/20150908-110-44594","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-09/20150908-110-44594","František Viïa"
"SZ","Zdrel se","zmb-z7-09/20150908-110-44594","Martin Ander"
"SZ","Zdrel se","zmb-z7-09/20150908-110-44594","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-09/20150908-110-44594","Ivana Fajnorová"
"SZ","Ano","zmb-z7-09/20150908-110-44594","Mojmír Vlašín"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-110-44594","Josef Drbal"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-110-44594","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-110-44594","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-110-44594","Pavel Urubek"
"TB","Zdrel se","zmb-z7-09/20150908-110-44594","Martin Freund"
"TB","Ano","zmb-z7-09/20150908-110-44594","Karla Hofmannová"
"TB","Ano","zmb-z7-09/20150908-110-44594","Jan Hollan"
"TB","Zdrel se","zmb-z7-09/20150908-110-44594","Matìj Hollan"
"TB","Ano","zmb-z7-09/20150908-110-44594","Hana Kašpaøíková"
"TB","Ano","zmb-z7-09/20150908-110-44594","Tomáš Koláènı"
"TB","Ano","zmb-z7-09/20150908-110-44594","Jiøí Ulip"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Lubora Bednaøíková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Richard Mrázek"
"ANO 2011","","zmb-z7-09/20150908-111-44620","René Novotnı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Petra Rusòáková"
"ANO 2011","","zmb-z7-09/20150908-111-44620","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Pavel Stanìk"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-111-44620","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Miloslav Humpolíèek"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Nadìda Køemeèková"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Oliver Pospíšil"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Pavel Sázavskı"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-111-44620","Vlastimil ïárskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-111-44620","Vít Beran"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-111-44620","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-111-44620","Petr Hladík"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-111-44620","Stanislav Juránek"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-111-44620","Klára Liptáková"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-111-44620","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-111-44620","Jaroslav Suchı"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-111-44620","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-09/20150908-111-44620","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-09/20150908-111-44620","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-111-44620","Helena Sıkorová"
"ODS","Nehlasoval","zmb-z7-09/20150908-111-44620","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-09/20150908-111-44620","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-09/20150908-111-44620","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-09/20150908-111-44620","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-09/20150908-111-44620","František Viïa"
"SZ","Zdrel se","zmb-z7-09/20150908-111-44620","Martin Ander"
"SZ","Zdrel se","zmb-z7-09/20150908-111-44620","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-09/20150908-111-44620","Ivana Fajnorová"
"SZ","Ano","zmb-z7-09/20150908-111-44620","Mojmír Vlašín"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-111-44620","Josef Drbal"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-111-44620","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-111-44620","Jaroslav Kacer"
"TOP 09","Zdrel se","zmb-z7-09/20150908-111-44620","Pavel Urubek"
"TB","Zdrel se","zmb-z7-09/20150908-111-44620","Martin Freund"
"TB","Zdrel se","zmb-z7-09/20150908-111-44620","Karla Hofmannová"
"TB","Ano","zmb-z7-09/20150908-111-44620","Jan Hollan"
"TB","Zdrel se","zmb-z7-09/20150908-111-44620","Matìj Hollan"
"TB","Ano","zmb-z7-09/20150908-111-44620","Hana Kašpaøíková"
"TB","Ano","zmb-z7-09/20150908-111-44620","Tomáš Koláènı"
"TB","Ano","zmb-z7-09/20150908-111-44620","Jiøí Ulip"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Lubora Bednaøíková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Richard Mrázek"
"ANO 2011","","zmb-z7-09/20150908-112-44642","René Novotnı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Petra Rusòáková"
"ANO 2011","","zmb-z7-09/20150908-112-44642","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Pavel Stanìk"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-112-44642","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Miloslav Humpolíèek"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Nadìda Køemeèková"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Jiøí Novotnı"
"ÈSSD","Zdrel se","zmb-z7-09/20150908-112-44642","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Oliver Pospíšil"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Pavel Sázavskı"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-112-44642","Vlastimil ïárskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-112-44642","Vít Beran"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-112-44642","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-112-44642","Petr Hladík"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-112-44642","Stanislav Juránek"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-112-44642","Klára Liptáková"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-112-44642","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-112-44642","Jaroslav Suchı"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-112-44642","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-09/20150908-112-44642","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-09/20150908-112-44642","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-112-44642","Helena Sıkorová"
"ODS","Nehlasoval","zmb-z7-09/20150908-112-44642","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-09/20150908-112-44642","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-09/20150908-112-44642","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-09/20150908-112-44642","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-09/20150908-112-44642","František Viïa"
"SZ","Zdrel se","zmb-z7-09/20150908-112-44642","Martin Ander"
"SZ","Zdrel se","zmb-z7-09/20150908-112-44642","Jana Drápalová"
"SZ","Zdrel se","zmb-z7-09/20150908-112-44642","Ivana Fajnorová"
"SZ","Ano","zmb-z7-09/20150908-112-44642","Mojmír Vlašín"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-112-44642","Josef Drbal"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-112-44642","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-112-44642","Jaroslav Kacer"
"TOP 09","Zdrel se","zmb-z7-09/20150908-112-44642","Pavel Urubek"
"TB","Zdrel se","zmb-z7-09/20150908-112-44642","Martin Freund"
"TB","Zdrel se","zmb-z7-09/20150908-112-44642","Karla Hofmannová"
"TB","Ano","zmb-z7-09/20150908-112-44642","Jan Hollan"
"TB","Zdrel se","zmb-z7-09/20150908-112-44642","Matìj Hollan"
"TB","Ano","zmb-z7-09/20150908-112-44642","Hana Kašpaøíková"
"TB","Ano","zmb-z7-09/20150908-112-44642","Tomáš Koláènı"
"TB","Ano","zmb-z7-09/20150908-112-44642","Jiøí Ulip"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Lubora Bednaøíková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Petr Boøeckı"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Karin Karasová"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Tomáš Kratochvíl"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Barbora Maáková"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Richard Mrázek"
"ANO 2011","","zmb-z7-09/20150908-113-44660","René Novotnı"
"ANO 2011","Nehlasoval","zmb-z7-09/20150908-113-44660","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Petra Rusòáková"
"ANO 2011","","zmb-z7-09/20150908-113-44660","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-09/20150908-113-44660","Pavel Stanìk"
"ANO 2011","Nehlasoval","zmb-z7-09/20150908-113-44660","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Miloslav Humpolíèek"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Nadìda Køemeèková"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Jiøí Oliva"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Oliver Pospíšil"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Pavel Sázavskı"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Petr Šafaøík"
"ÈSSD","Nehlasoval","zmb-z7-09/20150908-113-44660","Vlastimil ïárskı"
"KDU-ÈSL","Nehlasoval","zmb-z7-09/20150908-113-44660","Vít Beran"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-113-44660","Antonín Crha"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-113-44660","Petr Hladík"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-113-44660","Stanislav Juránek"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-113-44660","Klára Liptáková"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-113-44660","Daniel Rychnovskı"
"KDU-ÈSL","Zdrel se","zmb-z7-09/20150908-113-44660","Jaroslav Suchı"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-113-44660","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-09/20150908-113-44660","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-09/20150908-113-44660","Martin Øíha"
"KSÈM","Nehlasoval","zmb-z7-09/20150908-113-44660","Helena Sıkorová"
"ODS","Nehlasoval","zmb-z7-09/20150908-113-44660","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-09/20150908-113-44660","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-09/20150908-113-44660","Petr Kratochvíl"
"ODS","Nehlasoval","zmb-z7-09/20150908-113-44660","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-09/20150908-113-44660","František Viïa"
"SZ","Ano","zmb-z7-09/20150908-113-44660","Martin Ander"
"SZ","Nehlasoval","zmb-z7-09/20150908-113-44660","Jana Drápalová"
"SZ","Ano","zmb-z7-09/20150908-113-44660","Ivana Fajnorová"
"SZ","Ano","zmb-z7-09/20150908-113-44660","Mojmír Vlašín"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-113-44660","Josef Drbal"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-113-44660","Zdeòka Dubová"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-113-44660","Jaroslav Kacer"
"TOP 09","Nehlasoval","zmb-z7-09/20150908-113-44660","Pavel Urubek"
"TB","Ano","zmb-z7-09/20150908-113-44660","Martin Freund"
"TB","Zdrel se","zmb-z7-09/20150908-113-44660","Karla Hofmannová"
"TB","Ano","zmb-z7-09/20150908-113-44660","Jan Hollan"
"TB","Ano","zmb-z7-09/20150908-113-44660","Matìj Hollan"
"TB","Ano","zmb-z7-09/20150908-113-44660","Hana Kašpaøíková"
"TB","Zdrel se","zmb-z7-09/20150908-113-44660","Tomáš Koláènı"
"TB","Ano","zmb-z7-09/20150908-113-44660","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-09/20150908-114-44723","Lubora Bednaøíková"
